tracks/artist;tracks/album;tracks/track
The Greatest Bits;Night in the Woods;Home Again
Modern Baseball;Sports;Hours Outside in the Snow
The Maine;Forever Halloween (Deluxe Version);Bliss
Citizen;Glass Mix 2;Thin Air (Alternative Version)
Nothing But Thieves;Nothing But Thieves;Painkiller
Tiny Moving Parts;Celebrate;Birdhouse
alt-J;An Awesome Wave;Something Good
The Maine;You Are OK;Forevermore
All Time Low;Future Hearts;Tidal Waves (feat. Mark Hoppus)
Daughter;If You Leave;Youth
Hayley Kiyoko;Citrine EP;Ease My Mind
The Maine;Pioneer & The Good Love;Time
Ratwyfe;Mushroom Melancholia;Impostor Syndrome
Girlpool;What Chaos Is Imaginary;Hire
Boston Manor;Be Nothing.;Broken Glass
Panic! At The Disco;Too Weird to Live  Too Rare to Die!;Collar Full
Aaron West and The Roaring Twenties;Bittersweet;Green Like The G Train  Green Like Sea Foam
Nothing But Thieves;Nothing But Thieves;Tempt You (Evocatio)
Chapel;Room Service;Pillow Talk
The Front Bottoms;The Front Bottoms;Legit Tattoo Gun
The Maine;XOXO: From Love & Anxiety In Real Time;Pretender
Citizen;As You Please;World
The Front Bottoms;Going Grey;Everyone but You
Foals;Holy Fire;Milk & Black Spiders
The Regrettes;How Do You Love?;Pumpkin
Kelsy Karter & The Heroines;Missing Person;Liquor Store On Mars
Ed Sheeran;5;Drown Me Out (feat. Ghetts) - + Ghetts
The Front Bottoms;Back on Top;West Virginia
Ed Sheeran;5;Lately (feat. Devlin)
Stand Atlantic;Songs That Saved My Life;Your Graduation
The Wonder Years;No Closer To Heaven;A Song for Ernest Hemingway
Bright Eyes;I'm Wide Awake  It's Morning;Poison Oak
AS IT IS;okay.;Austen
The Wombats;Beautiful People Will Ruin Your Life;Dip You in Honey
Tigers Jaw;spin;Follows
All Time Low;Don't Panic: It's Longer Now!;Me Without You (All I Ever Wanted)
Frank Iero;Keep the Coffins Coming;No Fun Club
Queen;The Works;I Want To Break Free - Remastered 2011
Billy Boyd;The Last Goodbye;The Last Goodbye
Modern Baseball;Couples Therapy;Hope
YUNGBLUD;YUNGBLUD;Medication - Unplugged
Mokita; Stand Atlantic;I’m Sorry
AS IT IS;okay.;Okay
Keala Settle;The Greatest Showman (Original Motion Picture Soundtrack);This Is Me
Real Friends;Get By;Get By
The Interrupters;Fight the Good Fight;She's Kerosene
Neck Deep;The Peace And The Panic;Heavy Lies
Boston Manor;Welcome to the Neighbourhood;Hate You
Tigers Jaw;Charmer;Nervous Kids
Kodaline;In A Perfect World (Deluxe);All I Want
All Time Low;Dirty Work;Time-Bomb
Aaron West and The Roaring Twenties;Bittersweet;67  Cherry Red
Fall Out Boy;American Beauty/American Psycho;Jet Pack Blues
The Front Bottoms;Ann;Today Is Not Real
Stand Atlantic;deathwish (feat. nothing nowhere.);deathwish (feat. nothing nowhere.)
All Time Low;Don't Panic: It's Longer Now!;So Long Soldier
Nothing But Thieves;Broken Machine (Deluxe);Broken Machine
Frank Iero;Stomachaches;Joyriding
All Time Low;Dirty Work;That Girl
Nothing But Thieves;Nothing But Thieves;Graveyard Whistling
Chapel;Mushy Gushy;Mushy Gushy
awfultune;redesign;redesign
Stand Atlantic;Skinny Dipping;Lost My Cool
Real Friends;Maybe This Place Is The Same And We're Just Changing;Old Book
Aaron West and The Roaring Twenties;We Don't Have Each Other;Carolina Coast
Stand Atlantic;Skinny Dipping;Burn In The Afterthought
Basement;Promise Everything;Brother's Keeper
Basement;Promise Everything;Promise Everything
Matt Maeson;Who Killed Matt Maeson;Me and My Friends Are Lonely
All Time Low;Don't Panic: It's Longer Now!;So Long  and Thanks for All the Booze
Basement;I Wish I Could Stay Here;March
Have Mercy;The Earth Pushed Back;Let's Talk About Your Hair
Stand Atlantic;Sidewinder;Push
The Wonder Years;Out On My Feet / Brakeless;Brakeless
AS IT IS;Never Happy  Ever After;Cheapshots & Setbacks - Acoustic Version
Tigers Jaw;spin;Window
New Found Glory;Sticks And Stones;My Friends Over You
The Wonder Years;The Upsides (Deluxe Edition);My Last Semester
Modern Baseball;You're Gonna Miss It All;Your Graduation
Have Mercy;A Place of Our Own;Pete Rose and Babe Ruth
Happy.;Cult Classic;Don't Overdose and Drive
The Maine;XOXO: From Love & Anxiety In Real Time;April 7th
Real Friends;Acoustic Songs;I've Never Been Home
Citizen;Youth;Speaking With A Ghost
ROAM;Great Heights & Nosedives;The Rich Life Of A Poor Man
Mat Kerekes;Ruby;Diamonds
YUNGBLUD;the underrated youth;waiting on the weekend
The Wonder Years;Suburbia I've Given You All and Now I'm Nothing (Deluxe Version);Don't Let Me Cave In
ROAM;Great Heights & Nosedives;Left For Dead
chloe moriondo;Animal Kingdom;Waves - Piano
Tiny Moving Parts;breathe;Vertebrae
The Maine;Can't Stop Won't Stop;This Is The End
Modern Baseball;Holy Ghost;Everyday
State Champs;Living Proof;Lightning
Billie Eilish;my future;my future
Boston Manor;Be Nothing.;Laika
The Happy Fits;Concentrate;Heart of a Dancer
Have Mercy;Make The Best Of It;Drive
Kodaline;Politics of Living;Don't Come Around
Neck Deep;All Distortions Are Intentional;Telling Stories
New Found Glory;Resurrection: Ascension;Selfless
The Maine;XOXO: From Love & Anxiety In Real Time;Dirty  Pretty  Beautiful
AS IT IS;Never Happy  Ever After;Turn Back To Me
Briston Maroney;Freakin' Out On The Interstate;Freakin' Out On the Interstate
The Front Bottoms;In Sickness & In Flames;bus beat
Tigers Jaw;Charmer;Divide
Herman's Hermits;The Very Best Of Herman's Hermits;No Milk Today
The Front Bottoms;Rose;Awkward Conversations
AS IT IS;Never Happy  Ever After;You  The Room & The Devil On Your Shoulder
The Front Bottoms;Back on Top;Cough It Out
Frank Iero;Stomachaches;Where Do We Belong? Anywhere But Here
Troye Sivan;Blue Neighbourhood;TALK ME DOWN
Nothing But Thieves;Nothing But Thieves;Itch
Tiny Moving Parts;Swell;Whale Watching
State Champs;Kings of the New Age;Some Minds Don't Change
The Homeless Gospel Choir;I Used to Be So Young;Slow Down the Time
Neck Deep;Life's Not Out To Get You;Rock Bottom
My Chemical Romance;Three Cheers for Sweet Revenge;You Know What They Do to Guys Like Us in Prison
All Time Low;Wake Up  Sunshine;Basement Noise
The Eskies;After the Sherry Went Round;When the Storm Came
Ed Sheeran;5;Sofa
Emma Blackery;Villains;Take Me Out
YUNGBLUD;the underrated youth;braindead!
The Front Bottoms;In Sickness & In Flames;the truth
Hayley Kiyoko;Expectations;Sleepover
Basement;Colourmeinkindness;Pine
Gerard Way;Baby You're a Haunted House;Baby You're a Haunted House
Matt Maeson;Never Had to Leave;Lonely As You
Modern Baseball;You're Gonna Miss It All;Notes
The Front Bottoms;Ann;Pale Beneath the Tan (Squeeze)
Harry Styles;Fine Line;Lights Up
Now; Now;Threads
The Front Bottoms;In Sickness & In Flames;Fairbanks  Alaska
Oxford Remedy;Fake;Fake
Nothing But Thieves;Nothing But Thieves;Neon Brother
Tiny Moving Parts;breathe;I Can't Shake
The Early November;Lilac;Ave Maria
Neck Deep;Life's Not Out To Get You;Smooth Seas Don't Make Good Sailors
Neck Deep;Wishful Thinking;Losing Teeth
All Time Low;Nothing Personal;Break Your Little Heart
Have Mercy;Make The Best Of It;Coexist
Stand Atlantic;f.e.a.r.;hair out
Harry Styles;Harry Styles;Sign of the Times
Real Friends;Maybe This Place Is The Same And We're Just Changing;Spread Me All Over Illinois
Knuckle Puck;Copacetic;Evergreen
Troye Sivan;Bloom;Dance To This (feat. Ariana Grande)
YUNGBLUD;21st Century Liability;California
Citizen;Blue Sunday;Blue Sunday
My Chemical Romance;The Black Parade;I Don't Love You
Boston Manor;Welcome to the Neighbourhood;Tunnel Vision
Cistem Failure;Resilience;I Wander
Microwave;Stovall;Mansion in the Sky
The Wonder Years;No Closer To Heaven;Palm Reader
Neck Deep;All Distortions Are Intentional;Sonderland
All Time Low;Don't Panic: It's Longer Now!;Outlines
Fly By Midnight;Happy About Everything Else...;Love Me Like a Friend
Seahaven;Reverie Lagoon: Music For Escapism Only;On The Floor
Charlotte Sands;Love and Other Lies;Want You Like That
Alvvays;Antisocialites;Dreams Tonite
Ivypaint;Little Liaison;Little Liaison
ROAM;Backbone;Head Rush
Aaron West and The Roaring Twenties;We Don't Have Each Other;Get Me Out Of Here Alive
Troye Sivan;Bloom;Plum
My Chemical Romance;The Black Parade;Welcome to the Black Parade
Broadside;Into the Raging Sea;Foolish Believer
Stand Atlantic;f.e.a.r.;deathwish (feat. nothing nowhere.)
Knuckle Puck;While I Stay Secluded;Transparency
All Time Low;Don't Panic: It's Longer Now!;Paint You Wings
Hot Milk;Are You Feeling Alive?;Are You Feeling Alive?
All Time Low;Dirty Work;Under A Paper Moon
Troye Sivan;Bloom;My My My!
Knuckle Puck;Shapeshifter;Wait
Ed Sheeran;x;Thinking out Loud
All Time Low;So Wrong  It's Right (Deluxe Version);Dear Maria  Count Me In
Knuckle Puck;Copacetic;Ponder
The Maine;XOXO: From Love & Anxiety In Real Time;Anxiety In Real Time
The Maine;You Are OK;Numb Without You
The Maine;Lovely Little Lonely;Lovely
ROAM;Backbone;Deadweight
The Eskies;And Don't Spare The Horses;I'd Rather Be Lonely
New Found Glory;Resurrection: Ascension;Living Hell
Crown The Empire;The Resistance: Rise Of The Runaways;Johnny's Rebellion
The Maine;Lovely Little Lonely;I Only Wanna Talk to You
Aaron West and The Roaring Twenties;We Don't Have Each Other;Runnin' Scared
Kodaline;In A Perfect World (Deluxe);Way Back When
The Wonder Years;Suburbia I've Given You All and Now I'm Nothing (Deluxe Version);My Life as Rob Gordon
Hayley Kiyoko;Expectations;Mercy / Gatekeeper
Joyce Manor;Never Hungover Again;The Jerk
Hayley Kiyoko;Expectations;Wanna Be Missed
Stand Atlantic;f.e.a.r.;molotov [OK]
Neck Deep;All Distortions Are Intentional;What Took You So Long?
Fall Out Boy;Folie à Deux;Tiffany Blews
Neck Deep;Life's Not Out To Get You;Can't Kick Up The Roots
The Front Bottoms;Going Grey;Grand Finale
Airways;Ghost Town;Ghost Town
Tiny Moving Parts;Celebrate;Volumes
The Maine;Black & White;Listen to Your Heart
My Chemical Romance;Three Cheers for Sweet Revenge;Cemetery Drive
All Time Low;Don't Panic: It's Longer Now!;The Reckless and the Brave (Acoustic)
State Champs;Living Proof;Dead and Gone
The Wonder Years;No Closer To Heaven;You in January
Tigers Jaw;spin;Favorite
Twenty One Pilots;Cancer;Cancer
The Band Ice Cream;Numbskull;When You Are Not Around
Nothing But Thieves;Broken Machine (Deluxe);Live Like Animals
The Maine;Forever Halloween (Deluxe Version);Kennedy Curse
All Time Low;Wake Up  Sunshine;Sleeping In
State Champs;Around the World and Back;Perfect Score
Nothing But Thieves;Broken Machine (Deluxe);Sorry
AJJ;Good Luck Everybody;Your Voice  As I Remember It
The Eskies;And Don't Spare The Horses;The Man Who Ran
The Maine;Pioneer & The Good Love;When I'm At Home
All Time Low;Don't Panic;The Irony of Choking On a Lifesaver
carolesdaughter;Violent;Violent
Boston Manor;Be Nothing.;Kill Your Conscience
The Maine;Black & White;Untangle Me - B-Side
Real Friends;The Home Inside My Head;Colder Quicker
Kodaline;Coming Up for Air;Love Will Set You Free
Airways;Out Of Luck;Out Of Luck
The Eskies;And Don't Spare The Horses;Death To The Sentry
Kesha;Here Comes The Change;Here Comes The Change - Live Acoustic
Knuckle Puck;Shapeshifter;Stuck In Our Ways
All Time Low;Future Hearts;Dancing With A Wolf
Real Friends;Composure;Ripcord
All Time Low;Wake Up  Sunshine;Trouble Is...
Ed Sheeran;5;Family (feat. P Money)
Real Friends;The Home Inside My Head;Door Without A Key
Kesha;Rich  White  Straight Men;Rich  White  Straight Men
Modern Baseball;You're Gonna Miss It All;Pothole
The Maine;Pioneer & The Good Love;I'm Leaving
Billie Eilish;WHEN WE ALL FALL ASLEEP  WHERE DO WE GO?;8
Matt Maeson;Bank On The Funeral;Feel Good
Hayley Kiyoko;This Side of Paradise - EP;Cliffs Edge
The Maine;Lovely Little Lonely;Little
Real Friends;Maybe This Place Is The Same And We're Just Changing;I Think I'm Moving Forward
State Champs;Outta My Head;Outta My Head
Neck Deep;She's A God;She's A God
The Front Bottoms;Talon of the Hawk;The Feud
My Chemical Romance;Three Cheers for Sweet Revenge;The Jetset Life Is Gonna Kill You
The Front Bottoms;Going Grey;Raining
Joyce Manor;Never Hungover Again;Heated Swimming Pool
Airways;Starting to Spin;Reckless Tongue
Crooked Teeth;Crawl;Crawl
PVRIS;All We Know Of Heaven  All We Need Of Hell;Half
Billie Eilish;WHEN WE ALL FALL ASLEEP  WHERE DO WE GO?;all the good girls go to hell
Stand Atlantic;f.e.a.r.;xo
The Wonder Years;Suburbia I've Given You All and Now I'm Nothing (Deluxe Version);My Life as a Pigeon
Real Friends;Maybe This Place Is The Same And We're Just Changing;I Don't Love You Anymore
Troye Sivan;Blue Neighbourhood;SUBURBIA
State Champs;Living Proof;Our Time to Go
New Found Glory;Sticks And Stones;Something I Call Personality
Citizen;Black and Red;Black and Red
Real Friends;The Home Inside My Head;Keep Lying To Me
Cavetown;Animal Kingdom;Juliet
Matt Maeson;Who Killed Matt Maeson;Cringe
Citizen;Everybody Is Going To Heaven;Numb Yourself
Born Without Bones;Muscle;Muscle
The Maine;You Are OK;Heaven  We're Already Here
Citizen;As You Please;You Are a Star
Chase Petra;Liminal;In an Emergency Such as the End of the World
Modern Baseball;Sports;Cooke
Tiny Moving Parts;Celebrate;Breathe Deep
Queen;A Night At The Opera;Love Of My Life - Remastered 2011
Bug Hunter;Torn Between a Couple;The Key to Being Lonely
Boston Manor;Welcome to the Neighbourhood;Stick Up
Paramore;After Laughter;Hard Times
Foals;Total Life Forever;Spanish Sahara
The Maine;Forever Halloween (Deluxe Version);These Four Words
Cistem Failure;Resilience;Resilience
Mother Mother;O My Heart;Wrecking Ball
The Maine;Forever Halloween (Deluxe Version);F**ked up Kids
Real Friends;Maybe This Place Is The Same And We're Just Changing;Summer
Have Mercy;A Place of Our Own;To Convey
Syd Matters;Someday We Will Foresee Obstacles (Edition 2008);To All of You
The Maine;Pioneer & The Good Love;Jenny
AJR;OK ORCHESTRA;World's Smallest Violin
All Time Low;Nothing Personal;Lost In Stereo
Fall Out Boy;Infinity On High;Golden
Chase Petra;Liminal;Contractual
King Princess;Pussy Is God;Pussy Is God
Kodaline;Coming Up for Air;Caught in the Middle
Neck Deep;The Peace And The Panic;Parachute
Modern Baseball;MOBO Presents: The Perfect Cast EP feat. Modern Baseball;The Waterboy Returns
New Found Glory;Resurrection: Ascension;Stubborn
My Chemical Romance;Danger Days: The True Lives of the Fabulous Killjoys;S/C/A/R/E/C/R/O/W
State Champs;Living Proof;Criminal
Hayley Kiyoko;A Belle to Remember;Maple
AS IT IS;The Great Depression;The Truth I’ll Never Tell
Beach Bunny;Good Girls (Don’t Get Used);Good Girls (Don’t Get Used)
The Greatest Bits;Night in the Woods;Angus' Story
Bright Eyes;I'm Wide Awake  It's Morning;At The Bottom Of Everything
Airways;Starting to Spin;Mate
The Maine;You Are OK;Broken Parts
State Champs;Living Proof;Mine is Gold
Frank Iero;Stomachaches;She's the Prettiest Girl at the Party  and She Can Prove It with a Solid Right Hook
ROAM;Smile Wide;Piranha
Harry Styles;Harry Styles;Carolina
Matt Maeson;Never Had to Leave;A Memory Away
Neck Deep;All Distortions Are Intentional;When You Know
Modern Baseball;You're Gonna Miss It All;Pothole
Ed Sheeran;Loose Change;Little Bird
Chapel;Sunday Brunch;Caught Up
The Front Bottoms;The Front Bottoms;Bathtub
The Wonder Years;The Greatest Generation;Teenage Parents
The Front Bottoms;Talon of the Hawk;Skeleton
YUNGBLUD;god save me  but don't drown me out;god save me  but don't drown me out
Peter McPoland;Shit Show;Shit Show
Knuckle Puck;Copacetic;Wall to Wall (Depreciation)
Cavetown;Animal Kingdom;Boys Will Be Bugs
Basement;Beside Myself;Ultraviolet
Basement;Beside Myself;Right Here
Kodaline;Coming Up for Air;Ready
Gerard Way;Hesitant Alien;Brother
Ed Sheeran;+;Give Me Love
The Wombats;Glitterbug;Be Your Shadow
Harry Styles;Fine Line;Watermelon Sugar
Roar;I Can't Handle Change;I Can't Handle Change
The Homeless Gospel Choir;Presents: Normal;Depression
Hot Milk;Are You Feeling Alive?;Wide Awake
Real Friends;Maybe This Place Is The Same And We're Just Changing;Loose Ends
Microwave;Death is a Warm Blanket;Float to the Top
Basement;Beside Myself;Changing Lanes
Panic! At The Disco;Vices & Virtues;Trade Mistakes
Cistem Failure;Resilience;Desert
Microwave;Death is a Warm Blanket;Love's Will Tear Us Apart
The Wombats;Glitterbug;Your Body Is a Weapon
All Time Low;So Wrong  It's Right (Deluxe Version);Stay Awake (Dreams Only Last For A Night) - Acoustic
Ed Sheeran;x;Nina
Tigers Jaw;spin;Bullet
My Chemical Romance;The Black Parade;Cancer
Tiny Moving Parts;Swell;Applause
Knuckle Puck;The Weight That You Buried;No Good
The Maine;Pioneer & The Good Love;I Want You
Bright Eyes;I'm Wide Awake  It's Morning;Another Travelin' Song
ROAM;Backbone;Bloodline
Emma Blackery;Magnetised;Don't Come Home
Hayley Kiyoko;A Belle to Remember;A Belle to Remember
The Front Bottoms;Rose;Flying Model Rockets
Troye Sivan;Blue Neighbourhood;TOO GOOD
The Wombats;Proudly Present... A Guide to Love  Loss & Desperation;Patricia the Stripper
Ed Sheeran;÷;Nancy Mulligan
Troye Sivan;Blue Neighbourhood;BITE
The Wombats;Proudly Present... A Guide to Love  Loss & Desperation;Backfire at the Disco
The Greatest Bits;Night in the Woods;Astral Coal Town
Bon Iver;For Emma  Forever Ago;Flume
YUNGBLUD;YUNGBLUD;King Charles
Ed Sheeran;5;Goodbye to You (feat. Dot Rotten)
Can't Swim;Fail You Again;What’s Your Big Idea?
Billie Eilish;dont smile at me;idontwannabeyouanymore
Tigers Jaw;Charmer;Teen Rocket
Nothing But Thieves;Nothing But Thieves;Wake Up Call
Stand Atlantic;Pink Elephant;Wavelength
Modern Baseball;"Split 7""";This Song Is Gonna Buy Brendan Lukens a New Pair of Socks
The Maine;Less Noise: A Collection of Songs by a Band Called the Maine;Into Your Arms (Acoustic)
Harry Styles;Fine Line;Canyon Moon
Modern Baseball;Holy Ghost;Breathing in Stereo
The Front Bottoms;Rose;Jim Bogart
Stand Atlantic;Skinny Dipping;Bullfrog
Microwave;Stovall;Something Right
The Maine;Broken Parts;Broken Parts
Chase Petra;Liminal;Standby
The Maine;Less Noise: A Collection of Songs by a Band Called the Maine;Thinking of You (Acoustic)
Neck Deep;The Peace And The Panic;The Grand Delusion
Harry Styles;Harry Styles;Ever Since New York
The Front Bottoms;Back on Top;Summer Shandy
Kodaline;I Wouldn't Be - EP;Ready to Change
The Maine;Pioneer & The Good Love;Some Days
John-Allison Weiss;Say What You Mean;I Was An Island
Siiickbrain;Destructible;Destructible
All Time Low;Put Up Or Shut Up (Deluxe Version);The Girl's a Straight-Up Hustler
Neck Deep;All Distortions Are Intentional;Quarry
Have Mercy;A Place of Our Own;Two Years
My Chemical Romance;The Black Parade;Famous Last Words
My Chemical Romance;Danger Days: The True Lives of the Fabulous Killjoys;Summertime
Neck Deep;Life's Not Out To Get You;Citizens Of Earth
Harry Styles;Harry Styles;Kiwi
ROAM;Great Heights & Nosedives;While The World Keeps Spinning
All Time Low;Don't Panic: It's Longer Now!;Backseat Serenade (Acoustic)
The Maine;Can't Stop Won't Stop;Count 'em One  Two  Three
State Champs;Crying Out Loud;Crying Out Loud
Basement;Promise Everything;Lose Your Grip
Kesha;Rainbow;Finding You
Ed Sheeran;+;Drunk
Stand Atlantic;f.e.a.r.;dumb (feat. Tom The Mail Man)
Fall Out Boy;Folie à Deux;(Coffee's For Closers)
Stand Atlantic;Skinny Dipping;Toothpick
All Time Low;Last Young Renegade;Good Times
Sundressed;Sundressed & Nominee;So Poetic
Microwave;Death is a Warm Blanket;Leather Daddy
All Time Low;Wake Up  Sunshine;Favorite Place (feat. The Band CAMINO)
The Greatest Bits;Night in the Woods;Die Anywhere Else
David Bowie;The Rise and Fall of Ziggy Stardust and the Spiders from Mars;Starman - 2012 Remaster
The Maine;XOXO: From Love & Anxiety In Real Time;Love In Real Time
Martin Garrix;There for You;There for You
Ratwyfe;Mushroom Melancholia;Three of Swords
The Front Bottoms;Back on Top;HELP
Hayley Kiyoko;Citrine EP;Gravel to Tempo
Modern Baseball;Sports;Coals
Matt Maltese;As the World Caves In;As the World Caves In
The Eskies;After the Sherry Went Round;After the Sherry Went Round
All Time Low;Last Young Renegade;Life of the Party
The Wombats;Proudly Present... A Guide to Love  Loss & Desperation;Tales of Girls  Boys and Marsupials
Everybody's Worried About Owen;Mawce;Mawce
Nothing But Thieves;Nothing But Thieves;Excuse Me
YUNGBLUD;YUNGBLUD;Doctor Doctor - Unplugged
The Maine;American Candy;Diet Soda Society
Ratwyfe;Mushroom Melancholia;R U Mine?
New Found Glory;Resurrection: Ascension;Living Hell (Acoustic)
Real Friends;This Is Honesty;A Little Too Nice
Can't Swim;This Too Won't Pass;My Queen
All Time Low;So Wrong  It's Right (Deluxe Version);Shameless
Modern Baseball;Holy Ghost;Coding These to Lukens
State Champs;Around the World and Back;Around the World and Back
Neck Deep;STFU;STFU
Night Cap;Heat;Heat
The Maine;Black & White;Every Road
Hot Milk;June Gloom;June Gloom
Hayley Kiyoko;A Belle to Remember;Wild & Wicked World
Now; Now;Threads
Lincoln;A Constant State of Ohio;Banks
Kodaline;Coming Up for Air;Moving On
Olen;Honda Civic - Work Tape;Honda Civic - Work Tape
Ed Sheeran;x;I See Fire
The Wonder Years;Suburbia I've Given You All and Now I'm Nothing (Deluxe Version);Hoodie Weather
The Maine;Forever Halloween (Deluxe Version);Ugly on the Inside
Billie Eilish;Therefore I Am;Therefore I Am
The Maine;Can't Stop Won't Stop;Girls Do What They Want
The Maine;Pioneer & The Good Love;Waiting for My Sun to Shine
Can't Swim;Fail You Again;Show Me
MARINA;The Family Jewels;Hermit the Frog
Ratwyfe;Mushroom Melancholia;Let's B Goblins!
Knuckle Puck;Breathe (feat. Derek Sanders);Breathe (feat. Derek Sanders)
Michael Cera Palin;Growing Pains;Laughing Makes It Worse
ROAM;Great Heights & Nosedives;Home
The Maine;American Candy;American Candy
Kodaline;In A Perfect World (Deluxe);One Day
Chloe Adams;Dirty Thoughts;Dirty Thoughts
Knuckle Puck;Copacetic;Swing
The Wonder Years;Suburbia I've Given You All and Now I'm Nothing (Deluxe Version);Woke Up Older (Acoustic)
Citizen;Youth;The Summer
Lowen;Just Fucking Let Me Love You;Just Fucking Let Me Love You
The Front Bottoms;In Sickness & In Flames;the hard way
Mal Blum;You Look A Lot Like Me;Better Go
Basement;Promise Everything;Submission
Bright Eyes;I'm Wide Awake  It's Morning;We Are Nowhere And It's Now
Tigers Jaw;Belongs To The Dead;Heat
The Maine;American Candy;English Girls
My Chemical Romance;The Black Parade;Dead!
Ed Sheeran;+;U.N.I.
Have Mercy;A Place of Our Own;The Place You Love
The Wombats;Beautiful People Will Ruin Your Life;I Don't Know Why I Like You but I Do
The Eskies;And Don't Spare The Horses;All Good Men
State Champs;Living Proof;Cut Through the Static
All Time Low;Don't Panic: It's Longer Now!;The Reckless and the Brave
Tigers Jaw;spin;Make It Up
Tonight Alive;All Shapes & Disguises;Wasting Away
Ed Sheeran;5;Nightmares (feat. Random Impulse  Sway & Wretch 32)
Ed Sheeran;x;Take It Back
All Time Low;So Wrong  It's Right (Deluxe Version);Vegas
Boston Manor;Be Nothing.;Fossa
Stand Atlantic;hair out;molotov [ok]
Citizen;Youth;Sick And Impatient
Kodaline;Worth It;Worth It
Hayley Williams;Tegan and Sara Present the Con X: Covers;Nineteen
State Champs;Kings of the New Age;Outta My Head
Matt Maeson;Never Had to Leave;Cut Deep
Neck Deep;The Peace And The Panic;Motion Sickness
Now; Now;Threads
PVRIS;All We Know Of Heaven  All We Need Of Hell;Anyone Else
All Time Low;Painting Flowers;Painting Flowers
Now; Now;Threads
Apes of the State;This City Isn't Big Enough;I Listened
Tessa Violet;Bad Ideas;Bad Ideas
